	traitId	traitName	score	efoId	efoName
208	['BSS00491']	HAPLOID MYELOGENOUS LEUKEMIA	0.5317159215143561	CL_0000413	haploid cell
209	['BSS00183', 'BSS00185', 'BSS00186', 'BSS00188', 'BSS00189', 'BSS00190', 'BSS00191', 'BSS00192', 'BSS00274']	CD4 T CELL	0.9725636336354261	CL_0002489	double negative thymocyte
210	['BSS00112']	BIPOLAR NEURON DERIV	0.8471903884955561	CL_0000103	bipolar neuron
211	['BSS00334', 'BSS00335', 'BSS00337']	DERMIS FIBROBLAST	1.0	CL_0002551	fibroblast of dermis
212	['BSS00205', 'BSS00206', 'BSS00207']	CEREBELLUM	1.0	UBERON_0002037	cerebellum
213	['BSS01375']	NEURON DERIV	0.880447502550557	CL_0000029	neuron neural crest derived
214	['BSS00384']	GERMINAL CENTER	1.0	UBERON_0010754	germinal center
215	['BSS00389']	GLOMERULUS VISCERAL EPITHELIAL CELL	0.908470087744727	CL_0000653	glomerular visceral epithelial cell
216	['BSS01572']	SKELETAL MUSCLE CELL	1.0	CL_0000188	cell of skeletal muscle
217	['BSS01572']	SKELETAL MUSCLE CELL	1.0	CL_0000188	"[""cell of skeletal muscle"",""skeletal muscle cell""]"
218	['BSS00219', 'BSS00220']	CINGULATE GYRUS	1.0	UBERON_0002967	cingulate gyrus
219	['BSS01814', 'BSS01815']	THORACIC AORTA	1.0	UBERON_0001515	thoracic aorta
220	['BSS00125', 'BSS00126', 'BSS00127', 'BSS00129', 'BSS00130', 'BSS00131', 'BSS00132', 'BSS00133', 'BSS00134', 'BSS00135', 'BSS00136', 'BSS00138', 'BSS00139', 'BSS00140', 'BSS00141', 'BSS00142']	BRAIN	1.0	UBERON_0000955	brain
221	['BSS01285', 'BSS01286']	COLON MUSCLE	0.809259283240307	UBERON_0012489	muscle layer of colon
222	['BSS01675', 'BSS01676']	SUBSTANTIA NIGRA	1.0	UBERON_0002038	substantia nigra
223	['BSS01625', 'BSS01627', 'BSS01628', 'BSS01629', 'BSS01630', 'BSS01631', 'BSS01632', 'BSS01633', 'BSS01634']	SPLEEN	1.0	UBERON_0002106	spleen
224	['BSS01659', 'BSS01660']	STOMACH MUSCLE	0.996	UBERON_0004222	stomach smooth muscle
225	['BSS01837', 'BSS01838', 'BSS01839']	TIBIAL ARTERY	1.0	UBERON_0007610	tibial artery
226	['BSS01473', 'BSS00395', 'BSS00403', 'BSS00404', 'BSS00405', 'BSS00406', 'BSS00408', 'BSS00427', 'BSS00428', 'BSS00429', 'BSS00430', 'BSS00431', 'BSS00432', 'BSS00433', 'BSS00434', 'BSS00435', 'BSS00436', 'BSS00437', 'BSS00438', 'BSS00439', 'BSS00452', 'BSS00454', 'BSS00456', 'BSS00457', 'BSS00458', 'BSS00460', 'BSS00462', 'BSS00463', 'BSS00465', 'BSS00467', 'BSS00469', 'BSS00471', 'BSS00472', 'BSS00473', 'BSS00474']	LYMPHOBLASTOID CELL LINE	0.8967381896494371	CL_0007015	obsolete mortal cell line cell
227	['BSS01289', 'BSS01290', 'BSS01291', 'BSS01292', 'BSS01293', 'BSS01294', 'BSS01295', 'BSS01296', 'BSS01297', 'BSS01298', 'BSS01299', 'BSS01300', 'BSS01301', 'BSS01303', 'BSS01304', 'BSS00352']	ARM MUSCLE	1.0	UBERON_0001499	muscle of arm
228	['BSS00376', 'BSS00377', 'BSS00378', 'BSS00379']	GASTROCNEMIUS MEDIALIS	1.0	UBERON_0011907	gastrocnemius medialis
229	['BSS01475']	RECTUM MUSCLE	0.998	UBERON_0016886	muscle tissue of terminal part of digestive tract
230	['BSS00150', 'BSS00153']	BRONCHIAL EPITHELIAL CELL	1.0	CL_0002328	bronchial epithelial cell
231	['BSS00345']	PULMONARY ARTERY FIBROBLAST	1.0	CL_0002557	fibroblast of pulmonary artery
232	['BSS00304']	EPIDERMAL MELANOCYTE	1.0	CL_2000000	epidermal melanocyte
233	['BSS01360']	LARGE CELL LUNG CANCER	0.8101275426958391	CL_0000592	large luteal cell
234	['BSS00313']	ERYTHROBLAST	1.0	CL_0000765	erythroblast
235	['BSS01576']	SKELETAL MUSCLE SATELLITE CELL	1.0	CL_0000594	skeletal muscle satellite cell
236	['BSS00285']	ENDODERMAL CELL	1.0	CL_0000223	endodermal cell
237	['BSS00506', 'BSS00507', 'BSS00508', 'BSS00509', 'BSS00512', 'BSS00513']	HEART LEFT VENTRICLE	1.0	UBERON_0002084	heart left ventricle
238	['BSS01216']	MAMMARY STEM CELL	1.0	CL_0002451	mammary stem cell
239	['BSS01677']	SUPERIOR TEMPORAL GYRUS	1.0	UBERON_0002769	superior temporal gyrus
240	['BSS00178', 'BSS00179', 'BSS00180', 'BSS00181']	CD14 MONOCYTE	0.925286580051186	CL_0001054	CD14-positive monocyte
241	['BSS01150', 'BSS01151', 'BSS01482', 'BSS01483', 'BSS01484', 'BSS01485', 'BSS01486', 'BSS01487', 'BSS01488', 'BSS01489', 'BSS01490', 'BSS01531', 'BSS01532']	RENAL CORTEX INTERSTITIUM	1.0	UBERON_0005270	renal cortex interstitium
242	['BSS01217', 'BSS01223', 'BSS01224', 'BSS01225']	BREAST EPITHELIAL CELL	0.999	CL_0002327	mammary gland epithelial cell
243	['BSS01340', 'BSS01341']	MAMMARY MYOEPITHELIAL CELL	0.940843338762239	CL_1000418	myoepithelial cell of lactiferous alveolus
