Group	Sub-group	Name	Sex	Cell type	Tissue	Cell line	Disease	Donor	Experiment	File type	Format	Analyis production	Size	MD5	URL
venous blood	immature conventional dendritic cell - GM-CSF_IL4_T=6_days	B270	Male	immature conventional dendritic cell	venous blood		None	B270	H3K27ac	Normalized signal	bigWig	EMBL-EBI	755M	b90bd90fc9a47a69d8ab63101391c1ef	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B270/immature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days/ChIP-Seq/NCMLS/S00TU2H1.ERX1302235.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	mature conventional dendritic cell - GM-CSF_IL4_T=6_days_R848_T=24hrs	B270	Male	mature conventional dendritic cell	venous blood		None	B270	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1008M	cfc75521bfb46d0c3fa79f5997e091e6	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B270/mature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days_R848_T_24hrs/ChIP-Seq/NCMLS/S00TXXH1.ERX1302179.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	immature conventional dendritic cell - GM-CSF_IL4_T=6_days	B271	Male	immature conventional dendritic cell	venous blood		None	B271	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	abce63b1187e63062a3ec61ba0c21c7f	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B271/immature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days/ChIP-Seq/NCMLS/S00TV0H1.ERX1302241.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	mature conventional dendritic cell - GM-CSF_IL4_T=6_days_R848_T=24hrs	B271	Male	mature conventional dendritic cell	venous blood		None	B271	H3K27ac	Normalized signal	bigWig	EMBL-EBI	644M	ad40c401e6ceab60bd1734cc4fd292d0	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B271/mature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days_R848_T_24hrs/ChIP-Seq/NCMLS/S00TYVH1.ERX1302230.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	immature conventional dendritic cell - GM-CSF_IL4_T=6_days	B272	Male	immature conventional dendritic cell	venous blood		None	B272	H3K27ac	Normalized signal	bigWig	EMBL-EBI	657M	3038fb6c7ba14a081eb253259b9a04e0	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B272/immature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days/ChIP-Seq/NCMLS/S00TWZH1.ERX1302158.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	mature conventional dendritic cell - GM-CSF_IL4_T=6_days_R848_T=24hrs	B272	Male	mature conventional dendritic cell	venous blood		None	B272	H3K27ac	Normalized signal	bigWig	EMBL-EBI	687M	e8cb51c622c6a0e1296f1d307c159cd4	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/B272/mature_conventional_dendritic_cell_-_GM-CSF_IL4_T_6_days_R848_T_24hrs/ChIP-Seq/NCMLS/S00U0LH1.ERX1302259.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	osteoclast	BC2_0	Male	osteoclast	venous blood		None	BC2_0	H3K27ac	Normalized signal	bigWig	EMBL-EBI	679M	73e4272daaaa30dcb8a7d4baa014d972	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/BC2_0/osteoclast/ChIP-Seq/NCMLS/S01GKTH1.ERX1304140.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	osteoclast	BC2_10	Male	osteoclast	venous blood		None	BC2_10	H3K27ac	Normalized signal	bigWig	EMBL-EBI	602M	36f86497aae0d56cb35cd8f47bfaea91	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/BC2_10/osteoclast/ChIP-Seq/NCMLS/S01GMPH1.ERX1304144.H3K27ac.bwa.GRCh38.20160226.bw
venous blood	monocyte - T=10day_RANK_M-CSF	blueprint_donor_1	Male	monocyte	venous blood		None	blueprint_donor_1	H3K27ac	Normalized signal	bigWig	EMBL-EBI	533M	936cec6375f298a979006bd7d5c9a3d5	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/blueprint_donor_1/monocyte_-_T_10day_RANK_M-CSF/ChIP-Seq/NCMLS/S01PJWH1.ERX1384800.H3K27ac.bwa.GRCh38.20160324.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C000S5	Male	CD14-positive, CD16-negative classical monocyte	venous blood		None	C000S5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	f1c450abd52eca656e0bedd3c69c6df3	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C000S5/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C000S5H2.ERX173536.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C000S5	Male	CD14-positive, CD16-negative classical monocyte	venous blood		None	C000S5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	de57d683318088b44618f238f4804d93	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C000S5/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C000S5H2.ERX547980.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C000S5	Male	mature neutrophil	venous blood		None	C000S5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	329726df1fa968ab6f0b71f7c95f87fd	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C000S5/mature_neutrophil/ChIP-Seq/NCMLS/C000S5H1.ERX149095.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C000S5	Male	mature neutrophil	venous blood		None	C000S5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	672M	359b8ce166e0dc35be261ac4b4d8d1ea	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C000S5/mature_neutrophil/ChIP-Seq/NCMLS/C000S5H1.ERX547973.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C0010K	Female	CD14-positive, CD16-negative classical monocyte	venous blood		None	C0010K	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	fe3e3ebf0e91ddb09a3f2dcd8fab4055	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0010K/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C0010KH1.ERX197174.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C0010K	Female	mature neutrophil	venous blood		None	C0010K	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	b40444d22f7721d208d6d715f6208fb1	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0010K/mature_neutrophil/ChIP-Seq/NCMLS/C0010KH2.ERX232227.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C0011I	Female	CD14-positive, CD16-negative classical monocyte	venous blood		None	C0011I	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	7a7e28aa0db9023597210b6168ed6ded	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0011I/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C0011IH1.ERX197160.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C0011I	Female	mature neutrophil	venous blood		None	C0011I	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1003M	3133e620c905206b486db2dcc6c34bc2	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0011I/mature_neutrophil/ChIP-Seq/NCMLS/C0011IH2.ERX149097.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C001UY	Male	CD14-positive, CD16-negative classical monocyte	venous blood		None	C001UY	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	7f3dd0567c57776e50b4deec7cec8e9b	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C001UY/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C001UYH2.ERX197162.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C001UY	Male	CD14-positive, CD16-negative classical monocyte	venous blood		None	C001UY	H3K27ac	Normalized signal	bigWig	EMBL-EBI	703M	c44328d37c39ab54e5efbc032dbb387a	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C001UY/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C001UYH2.ERX547988.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C001UY	Male	mature neutrophil	venous blood		None	C001UY	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	962a2c256e01cc4b769ecd42423b67a5	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C001UY/mature_neutrophil/ChIP-Seq/NCMLS/C001UYH1.ERX300743.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD4-positive, alpha-beta T cell	C002Q1	Male	CD4-positive, alpha-beta T cell	venous blood		None	C002Q1	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	fcf3edf0841373c7131b369751c793a2	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C002Q1/CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C002Q1H1.ERX197202.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD4-positive, alpha-beta T cell	C002TW	Male	CD4-positive, alpha-beta T cell	venous blood		None	C002TW	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	72dd8566e14decdcc21fc96eab90ebca	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C002TW/CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C002TWH1.ERX197215.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	central memory CD4-positive, alpha-beta T cell	C002TW	Male	central memory CD4-positive, alpha-beta T cell	venous blood		None	C002TW	H3K27ac	Normalized signal	bigWig	EMBL-EBI	706M	ea581b6fdd40250965ffa3447698c5f6	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C002TW/central_memory_CD4-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C002TWH2.ERX682357.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD8-positive, alpha-beta T cell	C003TS	Male	CD8-positive, alpha-beta T cell	venous blood		None	C003TS	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	cfaab9760faee8a813bf6db04c6c0660	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C003TS/CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C003TSH1.ERX1122606.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	effector memory CD8-positive, alpha-beta T cell	C003UQ	Male	effector memory CD8-positive, alpha-beta T cell	venous blood		None	C003UQ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	604M	d4f6e371ad45c8376207defd0e104af4	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C003UQ/effector_memory_CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C003UQH1.ERX550669.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C00408	Male	CD14-positive, CD16-negative classical monocyte	venous blood		None	C00408	H3K27ac	Normalized signal	bigWig	EMBL-EBI	683M	e12cb8c0f0c8945c7e75bda377329d53	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C00408/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C00408H2.ERX780115.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	CD14-positive, CD16-negative classical monocyte	C004SQ	Female	CD14-positive, CD16-negative classical monocyte	venous blood		None	C004SQ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	331c96067bcace6e72b7b0194e359fa5	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C004SQ/CD14-positive_CD16-negative_classical_monocyte/ChIP-Seq/NCMLS/C004SQH1.ERX190917.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	cytotoxic CD56-dim natural killer cell	C00504	Female	cytotoxic CD56-dim natural killer cell	venous blood		None	C00504	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	5889140571f78642ecd6480f8190341d	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C00504/cytotoxic_CD56-dim_natural_killer_cell/ChIP-Seq/NCMLS/C00504H1.ERX682364.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	effector memory CD8-positive, alpha-beta T cell	C0054X	Female	effector memory CD8-positive, alpha-beta T cell	venous blood		None	C0054X	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	eb720a184ce7c4f0efed90a4647a1b0e	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0054X/effector_memory_CD8-positive_alpha-beta_T_cell/ChIP-Seq/NCMLS/C0054XH3.ERX682362.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	macrophage	C005VG	Male	macrophage	venous blood		None	C005VG	H3K27ac	Normalized signal	bigWig	EMBL-EBI	725M	72e2294363c81ead2103a0136c3557d9	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C005VG/macrophage/ChIP-Seq/NCMLS/C005VGH1.ERX555680.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	cytotoxic CD56-dim natural killer cell	C0062X	Male	cytotoxic CD56-dim natural killer cell	venous blood		None	C0062X	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	a9047c78347d6f90301c5a47fb08fa60	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C0062X/cytotoxic_CD56-dim_natural_killer_cell/ChIP-Seq/NCMLS/C0062XH1.ERX682363.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	C12012	Male	mature neutrophil	venous blood		None	C12012	H3K27ac	Normalized signal	bigWig	EMBL-EBI	880M	fea4b763c5718ad37ca2e10bb456bc44	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C12012/mature_neutrophil/ChIP-Seq/NCMLS/C12012H1.ERX173525.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	mature neutrophil	C12012	Male	mature neutrophil	venous blood		None	C12012	H3K27ac	Normalized signal	bigWig	EMBL-EBI	616M	4f2e98b9332a11a54b9606014cdc4234	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/C12012/mature_neutrophil/ChIP-Seq/NCMLS/C12012H1.ERX547969.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	class switched memory B cell	csMBC pool 2	Male	class switched memory B cell	venous blood		None	csMBC pool 2	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	88af61bd131bae77982189801f28d617	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/csMBC_pool_2/class_switched_memory_B_cell/ChIP-Seq/NCMLS/S015BHH1.ERX1007488.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	class switched memory B cell	csMBC pool 8	Female	class switched memory B cell	venous blood		None	csMBC pool 8	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.5G	a2883fc372a1194da2e537d44e9c2b47	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/csMBC_pool_8/class_switched_memory_B_cell/ChIP-Seq/NCMLS/S015CFH1.ERX1122434.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	macrophage - T=6days B-glucan	N00031319896021	Female	macrophage	venous blood		None	N00031319896021	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	c4b3a21c768e9e0604e0835a9d517a18	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031319896021/macrophage_-_T_6days_B-glucan/ChIP-Seq/NCMLS/S00C0JH1.ERX547233.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	macrophage - T=6days LPS	N00031319896021	Female	macrophage	venous blood		None	N00031319896021	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	960c6e31c67f50f256e79fbf58b0fa53	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031319896021/macrophage_-_T_6days_LPS/ChIP-Seq/NCMLS/S00BYTH1.ERX547230.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	macrophage - T=6days untreated	N00031319896021	Female	macrophage	venous blood		None	N00031319896021	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	cd4bc2f5b2471dfe5133f9690b4fa295	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031319896021/macrophage_-_T_6days_untreated/ChIP-Seq/NCMLS/S00BXVH1.ERX547227.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	monocyte - T=0days	N00031319896021	Female	monocyte	venous blood		None	N00031319896021	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	58b4d7441699913560c2445e059db35f	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031319896021/monocyte_-_T_0days/ChIP-Seq/NCMLS/S00BWXH1.ERX547236.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	macrophage - T=6days B-glucan	N00031401639721	Male	macrophage	venous blood		None	N00031401639721	H3K27ac	Normalized signal	bigWig	EMBL-EBI	392M	a0da2b2659b0f8f68f79cf9b67dc81c6	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031401639721/macrophage_-_T_6days_B-glucan/ChIP-Seq/NCMLS/S00NN3H1.ERX547247.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	macrophage - T=6days LPS	N00031401639721	Male	macrophage	venous blood		None	N00031401639721	H3K27ac	Normalized signal	bigWig	EMBL-EBI	458M	a5c555b48513ba8eb8b26c5f50657b15	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031401639721/macrophage_-_T_6days_LPS/ChIP-Seq/NCMLS/S00NM5H1.ERX547244.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	macrophage - T=6days untreated	N00031401639721	Male	macrophage	venous blood		None	N00031401639721	H3K27ac	Normalized signal	bigWig	EMBL-EBI	401M	eab360384697684e1ea6fbb6f5120387	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031401639721/macrophage_-_T_6days_untreated/ChIP-Seq/NCMLS/S00NK9H1.ERX547241.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	monocyte - T=0days	N00031401639721	Male	monocyte	venous blood		None	N00031401639721	H3K27ac	Normalized signal	bigWig	EMBL-EBI	407M	c12c8f575b81a2ed436fcda27ea4e77c	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/N00031401639721/monocyte_-_T_0days/ChIP-Seq/NCMLS/S00NJBH1.ERX547238.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	naive B cell	NC14_29	Female	naive B cell	venous blood		None	NC14_29	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	3b890ac226fe998e80440cd0f2bbe78e	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/NC14_29/naive_B_cell/ChIP-Seq/NCMLS/S00VQ2H1.ERX1122419.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	naive B cell	NC14_42	Male	naive B cell	venous blood		None	NC14_42	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	0f813a7a0e437d79f270c4886aead5f9	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/NC14_42/naive_B_cell/ChIP-Seq/NCMLS/S00X9SH1.ERX712778.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	naive B cell	NC14_47	Male	naive B cell	venous blood		None	NC14_47	H3K27ac	Normalized signal	bigWig	EMBL-EBI	761M	67694b175d512cd43bbe2c076e536b0b	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/NC14_47/naive_B_cell/ChIP-Seq/NCMLS/S00XAQH1.ERX712760.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	naive B cell	NC14_5	Male	naive B cell	venous blood		None	NC14_5	H3K27ac	Normalized signal	bigWig	EMBL-EBI	486M	eed4c17a77c9338869c2ec82ec7d6298	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/NC14_5/naive_B_cell/ChIP-Seq/NCMLS/S00W1BH1.ERX712695.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	PB100713	Male	mature neutrophil	venous blood		None	PB100713	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1018M	964e1bce9eb54c7a95484a927cd01897	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB100713/mature_neutrophil/ChIP-Seq/NCMLS/S00K5EH1.ERX651380.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil - G-CSF/Dex. Treatment (16-20 hrs)	PB100713	Male	mature neutrophil	venous blood		None	PB100713	H3K27ac	Normalized signal	bigWig	EMBL-EBI	557M	dc2ffb5e4d22f3566db78e3666b192cf	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB100713/mature_neutrophil_-_G-CSF_Dex._Treatment_16-20_hrs/ChIP-Seq/NCMLS/S00K6CH1.ERX651376.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil	PB130513	Male	mature neutrophil	venous blood		None	PB130513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	491M	4e86eca1b16a1cecb698fe24b55692a6	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB130513/mature_neutrophil/ChIP-Seq/NCMLS/S00FWHH1.ERX913214.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	mature neutrophil - G-CSF/Dex. Treatment (16-20 hrs)	PB130513	Male	mature neutrophil	venous blood		None	PB130513	H3K27ac	Normalized signal	bigWig	EMBL-EBI	596M	20e755f98a5944ea8f294251fdaaeaab	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB130513/mature_neutrophil_-_G-CSF_Dex._Treatment_16-20_hrs/ChIP-Seq/NCMLS/S00FXFH1.ERX913217.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	mature neutrophil	PB270313	Male	mature neutrophil	venous blood		None	PB270313	H3K27ac	Normalized signal	bigWig	EMBL-EBI	679M	4b612baa94dbf2b7e65c34e5f64ca70c	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB270313/mature_neutrophil/ChIP-Seq/NCMLS/S00K7AH1.ERX651381.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	mature neutrophil - G-CSF/Dex. Treatment (16-20 hrs)	PB270313	Male	mature neutrophil	venous blood		None	PB270313	H3K27ac	Normalized signal	bigWig	EMBL-EBI	431M	6cd020304253c39842ac3d14f2a30dde	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/PB270313/mature_neutrophil_-_G-CSF_Dex._Treatment_16-20_hrs/ChIP-Seq/NCMLS/S00K88H1.ERX913219.H3K27ac.bwa.GRCh38.20150529.bw
venous blood	unswitched memory B cell	Pool_9	Male	unswitched memory B cell	venous blood		None	Pool_9	H3K27ac	Normalized signal	bigWig	EMBL-EBI	755M	a45eb2c6499998d4408613b0cac6bbc7	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/Pool_9/unswitched_memory_B_cell/ChIP-Seq/NCMLS/S015DDH1.ERX1122486.H3K27ac.bwa.GRCh38.20151029.bw
venous blood	monocyte - None	Primary_monocytes_Donor_C	Male	monocyte	venous blood		None	Primary_monocytes_Donor_C	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	227f0ac0694024c29b1d316e3ec27d94	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/Primary_monocytes_Donor_C/monocyte_-_None/ChIP-Seq/NCMLS/S01BM8H1.ERX1484937.H3K27ac.bwa.GRCh38.20160527.bw
venous blood	monocyte - None	Primary_monocytes_Donor_E	Female	monocyte	venous blood		None	Primary_monocytes_Donor_E	H3K27ac	Normalized signal	bigWig	EMBL-EBI	664M	48b0def79ff7ad7210bd74bb65ad137d	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/Primary_monocytes_Donor_E/monocyte_-_None/ChIP-Seq/NCMLS/S01E11H1.ERX1484943.H3K27ac.bwa.GRCh38.20160527.bw
venous blood	monocyte - None	Primary_monocytes_Donor_F	Female	monocyte	venous blood		None	Primary_monocytes_Donor_F	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	2055d133d24cc92c5ba6aaae0987d573	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/Primary_monocytes_Donor_F/monocyte_-_None/ChIP-Seq/NCMLS/S01JGPH1.ERX1484940.H3K27ac.bwa.GRCh38.20160527.bw
venous blood	CD38-negative naive B cell	S0016E	Female	CD38-negative naive B cell	venous blood		None	S0016E	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.2G	751dd47956c0541de3076a1a934c8f79	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/S0016E/CD38-negative_naive_B_cell/ChIP-Seq/NCMLS/S0016EH1.ERX406901.H3K27ac.bwa.GRCh38.20150528.bw
venous blood	inflammatory macrophage	S001MJ	Male	inflammatory macrophage	venous blood		None	S001MJ	H3K27ac	Normalized signal	bigWig	EMBL-EBI	1.1G	cc2551ab5c7da34ed1ccde48c43cb37a	http://ftp.ebi.ac.uk/pub/databases/blueprint/data/homo_sapiens/GRCh38/venous_blood/S001MJ/inflammatory_macrophage/ChIP-Seq/NCMLS/S001MJH1.ERX300663.H3K27ac.bwa.GRCh38.20150528.bw
